Logging to ./history/sb3_log/
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.02893217 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0581    |
|    value_loss           | 0.886      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 2.98        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 95          |
|    time_elapsed         | 2154        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.024236435 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 2.53        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 96          |
|    time_elapsed         | 2178        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.028969597 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 0.543       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.6       |
|    ep_rew_mean          | 2.41       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 97         |
|    time_elapsed         | 2203       |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.03684986 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0639     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.372      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 98          |
|    time_elapsed         | 2226        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.030753542 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 99          |
|    time_elapsed         | 2250        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.032602876 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 2.35        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 100         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.035561275 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 2.23        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 101         |
|    time_elapsed         | 2300        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.030012159 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.057       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 2.18        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 102         |
|    time_elapsed         | 2325        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.029825404 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0931      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 103         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.034042813 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 104         |
|    time_elapsed         | 2375        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025388252 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.865       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 105         |
|    time_elapsed         | 2401        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.027347127 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 3.52        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 106         |
|    time_elapsed         | 2425        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.027312007 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 107         |
|    time_elapsed         | 2450        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.028094763 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 2.91        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 108         |
|    time_elapsed         | 2473        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.027824946 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 0.577       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.2       |
|    ep_rew_mean          | 2.44       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 109        |
|    time_elapsed         | 2497       |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.03407891 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0829     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.464      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | 2.89        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 110         |
|    time_elapsed         | 2522        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.032861352 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 111         |
|    time_elapsed         | 2546        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.031621855 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 112         |
|    time_elapsed         | 2567        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.027338296 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.958       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 4.42        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 113         |
|    time_elapsed         | 2585        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.029047031 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 3.67        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 114         |
|    time_elapsed         | 2603        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.023713117 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 115         |
|    time_elapsed         | 2620        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.030206969 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.659       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | 3.55       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 116        |
|    time_elapsed         | 2638       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.03301383 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.761      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 3.61        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 117         |
|    time_elapsed         | 2658        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.031870082 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 1.11        |
-----------------------------------------
